joint1,joint2,joint3,joint4,joint5,joint6,joint7,gripper
-0.0412867406009545,-0.8353500406643507,0.030754120574749244,-2.359423306900268,-0.034949720602550194,1.5454430128993835,0.8456725582902611,-0.03602139805688098
-0.0397745782172505,-0.8332547533025952,0.028753607680904514,-2.3594442543644405,-0.03367946907855712,1.5449368519681193,0.8434883755170328,-0.03664884322815376
-0.03948730626967811,-0.8316255661371189,0.026709206026185983,-2.359674051172903,-0.03251316933452131,1.5452043026651407,0.8393727172898018,-0.037441245175872884
-0.03931034976199932,-0.8286609869310765,0.022945246045337653,-2.360070585280143,-0.030227328533887432,1.5465116819414029,0.8308093778042394,-0.039497317256994124
-0.03573231427694634,-0.8196696134708344,0.013169190806002762,-2.360853084230984,-0.024200557375735787,1.5477909443152227,0.812345847918444,-0.04256234224501998
0.03134135569429586,-0.7168643973149521,-0.08097868483526827,-2.3648572632220346,0.04954605194718975,1.5780013088687668,0.6403851673781507,-0.03574183918684237
0.12385333940132659,-0.5667863473029592,-0.2072415793873783,-2.3704244252674673,0.15405721016206364,1.6240421697449472,0.3894712915600873,-0.02297318276082927
0.1849215322055835,-0.46254233387372523,-0.2956156724168013,-2.375717099106995,0.2236816802981787,1.6489344716256709,0.2165309241082911,-0.023589988891417057
0.26178993312845544,-0.32474587425143475,-0.4091112599325972,-2.3824862304679217,0.31638226877224274,1.6801334910926107,-0.012121513043705123,-0.02614072471856277
0.29160779492822675,-0.26191377040588704,-0.46252845366194917,-2.386633976013798,0.35945219787759874,1.697313286952308,-0.127209421973415,-0.029643603041188293
0.4393979168579407,0.003920279994551912,-0.6809002667343943,-2.399227231928426,0.5399796446562805,1.7651172255354886,-0.5758963765524874,-0.028662332298396098
0.5763950723310054,0.2358907254301027,-0.8703658654569892,-2.4083223047496385,0.6971501463827809,1.8257587516889728,-0.9571787224725449,-0.020844444998912914
0.7058213130494729,0.46059196052053814,-1.064641844850859,-2.418521965495065,0.8476741282071497,1.881396177799025,-1.340587132942904,-0.023405664929257886
0.7565623366156975,0.5785247131765044,-1.1694501345228308,-2.4219717140910957,0.9304478120338626,1.9098182988541452,-1.5624770034210598,-0.02996453021990997
0.8660310521699872,0.746087289939643,-1.3147642982936403,-2.427514802185166,1.044274638429938,1.9580415429627582,-1.84079062572119,-0.020081326235991903
0.8637267270370143,0.7401504205150277,-1.3053568400694564,-2.428395264401292,1.041430949228257,1.958663338906864,-1.828302172246689,-0.026035986978226844
0.8847639065249044,0.7782386479296192,-1.336751227138637,-2.4277441994980427,1.0663628814280537,1.9652585948669332,-1.8881899952073506,-0.02849293398069297
0.9554831943070048,0.8819519953013568,-1.4247546035252532,-2.4300500098546993,1.1390352863999227,1.9953222455935955,-2.057481799362942,-0.011836741100879733
0.986669959019902,0.9362963338566636,-1.4676488434152102,-2.429241161564596,1.1757636543308254,2.005810973321758,-2.1413006648346307,-0.010871583856600697
1.0024370662314954,0.9549416800400478,-1.4852439141476435,-2.4302340644186353,1.1886949909746956,2.0114264069588788,-2.171331920917916,-0.005412206610333037
1.0208028927093158,0.9928593151711254,-1.5110817804396994,-2.429177841514313,1.2162877847314804,2.0249445644062427,-2.23499437698471,-0.009986994104887792
1.0212505863986898,0.9970797215276465,-1.512300503999816,-2.4286718629860506,1.2182136293629189,2.021783768947531,-2.2354111494216484,-0.014846298469023633
1.0197167437052683,0.9962279250831934,-1.509626240440701,-2.4286016212405164,1.2189773047399748,2.0249019497259786,-2.2365887201132892,-0.013611704937105285
1.0178014091365157,0.9989113505095084,-1.508474056564447,-2.4283488534358946,1.2212435326101438,2.0254388245467676,-2.240088262325066,-0.019717378082073078
1.0162944236719194,1.00249201326617,-1.5102529644649403,-2.4280250622639405,1.2214410164751337,2.02105502177686,-2.239857127581872,-0.02270379811901857
1.0148765753417759,1.0000350086862149,-1.5104006942002868,-2.4280285621926563,1.2199482701407913,2.023783658035823,-2.242476086972035,-0.01833259848067892
1.0042405165969888,1.0024146327006755,-1.4989943959256533,-2.4261773778121665,1.2235291123054814,2.027867928637992,-2.2429265969714884,-0.025962443318345962
1.0007101401429932,0.9962668684702187,-1.493516197468478,-2.426600304682102,1.221430571037433,2.033994695922804,-2.241314330762823,-0.024033110100530664
1.0005349092750169,0.9949493670882221,-1.4901847454327373,-2.426279483672978,1.2215808500068734,2.0373538101406705,-2.2397547794955877,-0.02551606842203258
0.9876280655580206,0.9838341852279702,-1.473916333025562,-2.425924149719153,1.2198028675885757,2.0557818232182337,-2.2426161465164194,-0.02679182367931976
0.9832634834965489,0.9829920275491804,-1.4667540696151606,-2.424789408562929,1.2213895566665154,2.0607598586167515,-2.242540804700129,-0.027659370307605236
0.9549847354351085,0.9560891022814507,-1.4144604863500356,-2.4214683757075717,1.2195100508701011,2.110851759820752,-2.2377761849939373,-0.028709020127421603
0.9271551557006064,0.933620362871419,-1.380418621996724,-2.420921943908946,1.2137071505349522,2.146071216443376,-2.2402234558748573,-0.024232308061317487
0.9036200970556525,0.9163475301115415,-1.3428159078655855,-2.418362679657423,1.2134008939423322,2.1799111839969703,-2.240141139466316,-0.023219016904813095
0.8644422713834902,0.8899551664470998,-1.2966918437737196,-2.417597489287053,1.2081671102953686,2.2238553586714986,-2.2440552644174643,-0.021283537833398092
0.832269727146699,0.8677778783470185,-1.2475100921043283,-2.414177919977092,1.2071246290119728,2.2666418014645933,-2.2431327529424356,-0.027301103194828924
0.791500987169862,0.8411865417816754,-1.1995480030212762,-2.4119490733134277,1.2025778719338887,2.3100377319710623,-2.2463932126198487,-0.024373817631593853
0.7342092156659159,0.8028592660442688,-1.121297554294542,-2.4072489556432646,1.1980276003539985,2.378528352202901,-2.248278947724672,-0.036229324162695864
0.7042944670406636,0.7792123158176216,-1.0729989028875957,-2.4063524267568566,1.1947779475795755,2.4208960175427854,-2.245418635002669,-0.040352417240594685
0.690985455147173,0.7710458820108872,-1.0831291333617568,-2.410406481903274,1.1878408579355335,2.419551479739203,-2.2550628740872805,-0.007139966159247391
0.6712475882294952,0.7491496020688935,-1.0351071712913846,-2.4026629460708486,1.1859532505198533,2.4534363436370192,-2.2388934173526183,0.01827856128707228
0.6811708950265979,0.7561477065274084,-1.0502445441472061,-2.404892991221269,1.1869209631370836,2.440969133363477,-2.241453011608739,0.03896891312799022
0.6190503757564635,0.7152905183091942,-0.9762556470850681,-2.400695586637192,1.1776589159318127,2.5098939499950266,-2.2412699691121114,0.7233007993094582
0.6259355526685377,0.7107140462409594,-0.9664921018050352,-2.395919634283299,1.1729975366932448,2.510058314830977,-2.213895505526954,0.9735572238838646
0.6385314047358684,0.7161724584330276,-0.9769999273215532,-2.397769976249185,1.1759475165899322,2.503057206122852,-2.2136703721770923,0.96137216532067
0.6396737154684168,0.7180744989447786,-0.9796623459025913,-2.397113908966431,1.1762256464419485,2.49900998775931,-2.2146612508761603,0.989705092695997
0.6373171818906251,0.7193105770271931,-0.9838393007857152,-2.39538664637959,1.1751809972490852,2.4950568419756127,-2.217358552779279,0.997086159577452
0.6374832825558117,0.7199078753863147,-0.9856069871280304,-2.395373645403692,1.1750086677534908,2.494471885692746,-2.217604934305533,0.9965519351267444
0.6476011160102918,0.7244431989398399,-0.997116149685962,-2.3964366771023387,1.1759226760372312,2.4865737287533762,-2.2173913982427855,0.9961072387198595
0.6426342229420983,0.7270739023982856,-1.000594666475824,-2.3948915410789997,1.1754803563101264,2.483032898070311,-2.222021959797925,0.9940153760795407
0.6533034453444416,0.7297349367639339,-1.005927067799339,-2.3968991106117943,1.1774021942624047,2.478540372595609,-2.21983558732713,0.9953915566504783
0.670296917629731,0.7412795568391254,-1.0289712648410012,-2.397860062503689,1.1791786664378614,2.4590272989879787,-2.2206468297257853,0.993504779595403
0.689257179922176,0.7520581377468126,-1.053734843573155,-2.399519601904121,1.1801465040914307,2.4382180701901417,-2.2177797857112616,0.9953441457798529
0.702949283829631,0.7636701459692823,-1.0739703677255263,-2.400174062519846,1.1828642473759374,2.4201517982812666,-2.220710006555592,0.995382260401336
0.7536202150486649,0.7959209288672306,-1.1299956853578987,-2.4036163509700543,1.190093757790047,2.368001349916134,-2.21393637988154,0.996276946912534
0.8210150422561839,0.845222861582754,-1.2284393708859955,-2.409663194312607,1.1937253965804198,2.2829017041098107,-2.2154668973810336,0.9985679042219826
0.847401610696153,0.8623776801389386,-1.2591421307243085,-2.4114384050543807,1.1972821729273726,2.2542695424240975,-2.2143619111087465,0.9990589527600072
0.9058783319209339,0.9101886344936161,-1.3436621172555203,-2.4168444748473505,1.2018180346821046,2.173451679956505,-2.2154445949058132,0.9990805923621773
0.941987154445026,0.9427745829308254,-1.4043080517371465,-2.4186695704291776,1.2028772751254022,2.1164729117895944,-2.21437431939496,0.9973277329405789
0.9506615059759632,0.9453420796633563,-1.405864710443726,-2.4201982750253963,1.2055193199392022,2.1139331363675247,-2.2123421989527805,0.997081718036195
0.993895683083456,0.981620188492552,-1.468344018944335,-2.4238303065092883,1.2111489830394517,2.049372917910408,-2.2111806049433884,0.9958038969457652
0.9893969717541957,0.9769547832087541,-1.4632238089737002,-2.4231976878804593,1.2091609677659352,2.0554572388053876,-2.21080957285563,0.9960683494109478
1.014346647076759,0.9936948852043179,-1.48507083200308,-2.4234560746773366,1.214596742408867,2.030326517212851,-2.2035687296006863,0.9964846147892059
1.0102930252896853,0.9927154687287364,-1.4853257691803528,-2.423216351272046,1.2131001414003257,2.0309310377012726,-2.2055367000141404,0.9964362742936663
1.016190038157549,0.993558964739737,-1.4841080430920741,-2.4230523062261264,1.214930962704511,2.030549298314863,-2.200721879463725,0.9968781043570657
1.01882311334149,0.9954744648515977,-1.4853559634841167,-2.422742801363693,1.2157970881996087,2.0285617245432155,-2.199414386716436,0.9972142928781291
1.0214950311063717,0.9972014334808287,-1.4874728480923995,-2.4227127002398032,1.2162833704583715,2.026194104918345,-2.1982457370148833,0.997170729621732
1.021923272130008,0.997609860573495,-1.4884272623960986,-2.4224899814509517,1.2162006013052733,2.0252124438009953,-2.1981663402030986,0.9972522525621267
1.0176696957643108,0.9974355930771742,-1.4875034580094295,-2.4224597413720756,1.2160305249154755,2.025321350739525,-2.2012640323613573,0.9969365674350047
1.0324938193166333,1.0010396107710693,-1.4904638505214192,-2.4223472052026103,1.2159090790806624,2.025010357107648,-2.189721649885709,0.9987750039945402
1.0382633387857467,1.0036409888050615,-1.4943990016064712,-2.4232481719638908,1.2176625788934257,2.0184679337142644,-2.187370239098282,0.9983067829127427
1.0326042288823287,1.002297289396679,-1.4935938548072023,-2.4229757072899725,1.2168834553992587,2.0196685849702174,-2.19142028749841,0.997737904111066
1.036137240858779,1.0051108312250856,-1.4926977510447021,-2.4216052550536857,1.2181504988830614,2.0183362632804984,-2.1849425943955563,0.9977516677243794
1.0423174939523647,1.0091980145845387,-1.4983105042966964,-2.422491683649533,1.2188019835660902,2.0123049326137674,-2.182744786837466,0.9970643908607105
1.053204586210971,1.0145576675675585,-1.501304769289853,-2.4218736379248837,1.2201730168310907,2.0076423523150453,-2.172992684872697,0.9971894254116737
1.065136521934199,1.0178620028616885,-1.5075682066708627,-2.423543824751135,1.2212849453811614,2.001996892121952,-2.1683820738953914,0.9978259086029458
1.166584895560998,1.0520274676165706,-1.524923302303594,-2.416387981663556,1.2356574508694953,1.9694927679567953,-2.0774544769219747,0.9997306584063628
1.1453681318867912,1.045609783275721,-1.5235388113923927,-2.419285471036227,1.2315250194757918,1.9748337889874565,-2.0994019372868924,1.0001089641006236
1.2587585048538108,1.082556350905216,-1.538346883467349,-2.4070948458788597,1.248740184454779,1.9396372517501526,-1.9891952291838453,0.9998217358250425
1.4216838910180327,1.139492803184496,-1.56156993967797,-2.386937523181197,1.271301540443119,1.8845960768681516,-1.8311815028975618,1.0017004303079469
1.4111514804688334,1.1430477463858733,-1.5646922343376717,-2.3893088855526035,1.271276621436244,1.8780110954818072,-1.839612892829729,1.0001760520319334
1.5356350106063936,1.188646125549709,-1.5832048129157965,-2.3736676346458547,1.2891928774270283,1.831673023074367,-1.7179922239583485,0.9989193282624735
1.5982087769882174,1.2085169055670955,-1.5820553513064337,-2.3612467914727233,1.302632675569694,1.8169355996778254,-1.6497406686653473,0.9996744677448808
1.6833531890481452,1.2360629722729397,-1.594002528685245,-2.3505120498141086,1.3127828215678896,1.7872303473404343,-1.563857567187162,0.998343632211426
1.786155727056247,1.2734859306945734,-1.6103856295731318,-2.3361087271678818,1.327272415006865,1.7462385678828634,-1.4611554544522622,0.9988218467610515
1.7828817806620492,1.2724317687117361,-1.6089074178704814,-2.337618824822977,1.324571286845301,1.7493351685135312,-1.4653917361235977,0.9989878106311548
1.8374776950721492,1.2895059475514465,-1.6156290896577545,-2.32917610658098,1.3331043942588567,1.7309388347811279,-1.408328468427793,0.9981382109282967
1.858310809821397,1.295713284901194,-1.619522346925609,-2.3269659363359327,1.3347089684366735,1.7220360937961314,-1.3872004821023853,0.9987292199675147
1.9117171623463662,1.3101856349732661,-1.6244832731121066,-2.3199810491336668,1.3399711840600097,1.7079652847428757,-1.3306695364745105,0.9985117135605006
1.9053531286244598,1.3084732909172612,-1.6239788017300174,-2.320349019306552,1.3400764401406025,1.7101014607371967,-1.33794643877689,0.998678865284661
1.9196201529302672,1.3125635115280527,-1.6248729936714947,-2.318056031889717,1.3413071115340383,1.705910455028806,-1.3223435865626925,0.9985879169805527
1.9269270761856427,1.3152434489693832,-1.6269130729482484,-2.3165313027088077,1.3425706159991058,1.703654980604667,-1.31531432283517,0.9986885747004317
1.9300866283551956,1.3161080531837501,-1.621522735135474,-2.3165245069415126,1.3456094207304128,1.7099021198351037,-1.3125217893628596,0.9934131082496948
1.929261458824707,1.3152203714067014,-1.6267815729109332,-2.3161679050234376,1.3429875803179956,1.7042020981125734,-1.3114880899113683,0.9984278149119918
1.9261967227129921,1.3152848609899166,-1.6264565217757116,-2.3165601358684484,1.3426178257980412,1.7041381831780904,-1.3154970713446243,0.9986112608950654
1.924649733782564,1.3142732760007292,-1.62604992731773,-2.317053586736234,1.3424551216488645,1.7048475964353762,-1.3172089383801266,0.9984941798017017
1.9260047060770003,1.3152171538619044,-1.6263591851488495,-2.316572858934374,1.3428119018098674,1.704281857148332,-1.3158657008475525,0.9985815903665531
1.9200121555201501,1.3123642456502813,-1.6242015704405133,-2.3177510300373063,1.3417638030850607,1.7072108050794577,-1.321272094553191,0.9987445846015137
1.9223466009097492,1.3107743347212923,-1.6214204111494215,-2.3163461647302137,1.3422502385746313,1.7106596606129005,-1.316855525247792,0.998755430225513
1.9249827508698873,1.3112456772965944,-1.6219883466772063,-2.316140257323523,1.3425776180340954,1.709871055192889,-1.3136743610072763,0.9985014102177012
1.9139831469026753,1.29722869302566,-1.6014146172297492,-2.3157102676321784,1.3420225841765245,1.7338608668612494,-1.31528230864574,0.9982005732662925
