joint1,joint2,joint3,joint4,joint5,joint6,joint7,gripper
1.9164658090550892,1.3008259913210458,-1.6050181920513058,-2.3155625172295644,1.3424144333531056,1.7291599305159246,-1.3142810491582055,0.9981558738016669
1.8999741527952991,1.2835141857030967,-1.5863527509140012,-2.3171798816205067,1.3398107943089528,1.7535218659868703,-1.3231520006019908,0.9989616003731565
1.8839410774426428,1.248592785148747,-1.5306042784731775,-2.3136775450757066,1.3398893661637659,1.814919827515737,-1.3114212635856166,0.9997866424845305
1.8653408149674156,1.2219890430065898,-1.4923596912142594,-2.312585793118345,1.3382106724054852,1.858615888949586,-1.311772223445677,1.0003139980400386
1.8473902715278288,1.1969533546787663,-1.4568709523985426,-2.3116383166033563,1.3363538288326096,1.8993650184053341,-1.3120649535704345,1.0005016531581403
1.8300555618351786,1.1711210189016845,-1.4206818221072146,-2.310592358998641,1.3346331228643913,1.941079376746385,-1.3121900501814439,1.0008880156016577
1.8020177758267477,1.1287790308407584,-1.362322674936951,-2.308983529483493,1.332224628770179,2.008101919825944,-1.3110706889501282,1.0012365991215775
1.7721005799306444,1.0804303997867961,-1.2848104060232342,-2.3057565213880302,1.3293649643374084,2.0915387162202457,-1.302653309027395,1.0014697800375623
1.7408763217733012,1.0462647616728193,-1.247349519919067,-2.305819883776161,1.3250350981125736,2.1381049780527297,-1.3126124590621195,1.0004889999301412
1.7311180488822961,1.0357574946826462,-1.2322499055284482,-2.305590443039851,1.3240262362813149,2.1546372844480954,-1.3144369434599965,1.0004765791083707
1.7030397574037566,0.9958311823935074,-1.1774092181804778,-2.3038278696027223,1.3208017893618387,2.217557696881986,-1.3142619704044032,1.0002269748189014
1.6808246562549112,0.9707655618843991,-1.1400099285598928,-2.302656118654388,1.3179070657202614,2.2591653272027283,-1.3151286851414257,1.000440427028373
1.692642621319603,0.9833359442555399,-1.1591123922414048,-2.3031479302875706,1.319608560222731,2.2376985682019606,-1.3146384970110572,1.0001600934709058
1.6904619774904015,0.9797574519547434,-1.1540218103014594,-2.3030133556401733,1.3194978319635329,2.24331588314896,-1.3144982752668528,0.9998915093394378
1.6859690705855952,0.9730853874127463,-1.1449530820841094,-2.3025606837185,1.3188293631777763,2.2533638352072716,-1.3149196095737226,1.0002431657861575
1.6775865090407243,0.966877654804263,-1.1346971389873601,-2.3030455595438157,1.3183808602811184,2.2654258021212685,-1.3172865611313826,1.0001904612181038
1.6830446446693306,0.968902908558956,-1.1388517546574446,-2.302247914499477,1.3184507237226673,2.259957603125629,-1.314571386835621,1.0001833340937614
1.6835791537233762,0.9697781778248268,-1.1395827352694226,-2.302362175664826,1.3187195665618892,2.258969118274143,-1.3145207602168707,0.9998074041076148
1.6793808292034276,0.9645400946405316,-1.1311524098090822,-2.301921111912431,1.3182757807224161,2.2682229237285445,-1.3144317936157184,0.9999231682323502
1.681043906622936,0.9657636007214011,-1.1335840539290911,-2.302131783955329,1.3186837620384342,2.2656313219394226,-1.314347186134723,0.9999840844871462
1.680789923833989,0.9658752093065462,-1.1339148924790396,-2.302143676548095,1.3184082604012317,2.2655308720379557,-1.3143034124583584,1.0002600023262707
1.6798224360909417,0.9644858401782653,-1.1318040706292725,-2.302060125520286,1.3186385135938374,2.2676330498221158,-1.314501539538226,1.0002371490471293
1.6810331135309782,0.9662914895662008,-1.1347515219831967,-2.30227388605487,1.318582526734236,2.264758323296607,-1.3142043894683795,1.000166833251534
1.6856124592972481,0.9706265521607512,-1.1411203536932604,-2.3024291660808,1.3191205066158307,2.257668527302452,-1.313879949278854,0.9998301024492706
1.6811925312642257,0.9663756866112976,-1.134966529115953,-2.3021858830395736,1.318328913811455,2.264237579556566,-1.3142901728980685,1.000205645091703
1.6794548748343003,0.9648192027829419,-1.1323618911691995,-2.302016436118564,1.3181455075672317,2.2671273707329296,-1.3150596893930846,1.0001936890823893
1.6800701752016922,0.9662245348166594,-1.1339379642104603,-2.3025114328605714,1.3185503114892207,2.2655273574251504,-1.3145899992649415,1.000069196812626
1.6787263411271542,0.9639039777129327,-1.1306900971976477,-2.3018405668717854,1.3182363084663475,2.2688908135361547,-1.3150602570924539,1.0004788257019133
1.6823540750356405,0.9671193624555903,-1.135028060659962,-2.302228981882604,1.3189955291173612,2.264421232247468,-1.3142079781393923,1.0003454761725508
1.679435861422305,0.9647661514327925,-1.1321388678955784,-2.3020131728475595,1.3183794186856794,2.267453095977755,-1.3152007424113654,1.0002671036276989
1.6828822149104203,0.9678089086561649,-1.1369220310931059,-2.302238719587498,1.318764618871052,2.2622903706878326,-1.314040040500982,1.000138014879193
1.6790240296634766,0.9648494435434152,-1.131388514510246,-2.3018876400445394,1.3179973664740208,2.2681867997445093,-1.3142880643004111,0.999959707656062
1.6860981484353454,0.9720533009770238,-1.142721810314733,-2.302457053695183,1.3191940475967647,2.2557074725598847,-1.3143022567846425,1.0000024704021162
1.680925966993084,0.9675051211130382,-1.1354712238901725,-2.3022057959404503,1.3183012292949623,2.2637662671450123,-1.3141445174599014,0.9999200436597218
1.6812635334941686,0.9669910143162643,-1.1349770285460814,-2.30221244732483,1.3186188314030474,2.264534776916,-1.3141690907325987,1.0001510296279923
1.679333264298172,0.9646050765635757,-1.132087004555166,-2.3019621438000417,1.3181936293959347,2.2676042668438594,-1.3148962933496284,1.0002677233776416
1.6834839297870632,0.9680434739127919,-1.135807210849452,-2.302246188418007,1.3193099538314172,2.26357164546092,-1.3140336133331232,1.0001811649689616
1.6789603064955516,0.9635719048999205,-1.130493231583946,-2.3018821068135646,1.3183637278509688,2.269114813415188,-1.314932484184418,1.0003655922227779
1.67960829989149,0.9635886271181919,-1.1301328013694687,-2.301912514072659,1.3186719448785427,2.269352078123197,-1.3143371500208736,1.0001938698427892
1.6785580755685228,0.9633038154615673,-1.1299757411163038,-2.3018034713183937,1.318059453145616,2.269485902674488,-1.3150340212716036,1.0001744510112478
1.6803148709115128,0.9650017360408962,-1.1321920767839388,-2.301961012619607,1.3184552054173315,2.267106807413654,-1.3145033845611762,1.0000744130413115
1.6791877458083468,0.963672976719292,-1.1303641836648994,-2.3018547880461564,1.3183216371868578,2.2690086806115644,-1.3146969497711123,1.000259847388785
1.6800448239856984,0.9643046348509762,-1.131202553549607,-2.3019128082664184,1.318499139754521,2.2682355649971826,-1.3144695456237734,1.0002534174831283
1.6797229764935409,0.963726426795359,-1.130706415213498,-2.301933388802581,1.318372504911635,2.2687233450703483,-1.314120897111145,1.000256025597471
1.6787321455516082,0.9637089417970711,-1.1303096396189223,-2.301733149239508,1.3181852053790495,2.2689481810871057,-1.3150957180280545,1.000389969053862
1.6809754771649132,0.9649216406719792,-1.1319610321742868,-2.3019614316557373,1.3186705032831036,2.267500557422452,-1.3140642285491075,1.0002414614738147
1.6791719640488854,0.9642461920329828,-1.1312161752743954,-2.301906163395554,1.3182101538062394,2.268341130927774,-1.3151709584694573,0.9999817862477748
1.678741871884477,0.9634468783208484,-1.129986812014673,-2.3018224158767104,1.3181395744703568,2.2694895023182484,-1.3150062648274428,1.0002288857145585
1.6799966001998294,0.9641191163494116,-1.1313000096652832,-2.301919199110199,1.3184512827086539,2.268153099142691,-1.3143108736500686,1.0002257353190158
1.6792604423027249,0.9638953305612908,-1.130475199163374,-2.301852296626677,1.3184003855635613,2.268897800246288,-1.3148488093523862,1.000126007224051
1.6789672718048965,0.9638385207859692,-1.130574182657802,-2.3020227477145787,1.3186169092757953,2.2689882731823725,-1.314663678533079,1.0001115980378805
1.679059671967151,0.9635400241624117,-1.1302274417052687,-2.301843595656251,1.3183153412394302,2.269284265936611,-1.314815031239916,1.000340311589694
1.6782956214573999,0.9636234202884911,-1.1303798418946902,-2.3017390266011906,1.3181011809591745,2.2691169533608884,-1.3153126805619946,1.0004840935764272
1.679160135573106,0.9636072528193227,-1.1303703814977264,-2.3018506725902754,1.3183045930176536,2.2690959648868376,-1.3148756331475833,1.0003010865828965
1.6804159933980818,0.9650573912446474,-1.1322867275100705,-2.3019363719924413,1.3184585593332507,2.2670326179054454,-1.3145018639378656,0.9999252082425785
1.6783557050943156,0.963378817540283,-1.1298633592892178,-2.3017748596182623,1.3181903735477323,2.2696510044453815,-1.3153618068324122,1.000274669741584
1.6806397618046005,0.9649717587862467,-1.131968601530891,-2.3019537999873534,1.3185911272730115,2.2673483945285393,-1.3144189392800003,1.000130190536165
1.6787302944108364,0.9635349516753018,-1.1300890217070771,-2.3018075791751738,1.3182329839707432,2.2694684004695906,-1.315241900615636,1.000422066936317
1.67896968770048,0.9630540362107924,-1.1299943086389557,-2.3018409489979974,1.3182597368439246,2.269603798093549,-1.3142936399192164,1.000363500566721
1.6794627186511302,0.9638347207546142,-1.13055097585207,-2.301821078434968,1.3184321496970786,2.2688018286417826,-1.314675802969608,1.0001616944915914
1.6794180088952007,0.9636856492691119,-1.130446204942915,-2.30172228795328,1.3183490961476012,2.2687828809106505,-1.314336987821054,1.000516707917168
1.6796782667376113,0.9641327423742523,-1.1309166895501894,-2.301846054508155,1.3183099377082268,2.2684220520532503,-1.314669984051073,1.0000504751997703
1.6779643927603136,0.9634963515392838,-1.1298851634001776,-2.301783161093103,1.3179661809400336,2.269582993853234,-1.315582935874223,1.0002152253929022
1.6793308484025886,0.9641193625193261,-1.1307242969742612,-2.3018884640041843,1.318329168787519,2.268639377002319,-1.3147861191220394,1.000221474538159
1.6802720436716223,0.9647641959422047,-1.131487534370835,-2.3018304350992356,1.3184917062215769,2.267794183481777,-1.3144743102434797,1.000149299492735
1.6787879935274361,0.9635907420991469,-1.1301762589315791,-2.3017838233004593,1.3182336116041315,2.2692897929486837,-1.3151700258204935,1.0003092724467246
1.6782698309876636,0.9633226283905203,-1.129868206378931,-2.301717948866718,1.318040957574201,2.269498203819307,-1.3154077702063438,1.0004621957451145
1.6786107546423512,0.9634712976829228,-1.1297386233578044,-2.301792646942084,1.3184389555966343,2.2697017962691484,-1.315200641036478,1.000220105923702
1.6791508798692472,0.9638336944687738,-1.130275959358891,-2.301836564316831,1.318363149251439,2.2690160641328205,-1.3149437773468706,1.0001087058714808
1.6796092725247769,0.964193251632654,-1.1309327218319196,-2.3018784918127513,1.3183026120497712,2.2682660485945383,-1.3148157814140826,1.0000261500145147
1.6798720090133057,0.9644311696541719,-1.1311979818036828,-2.3018430159534176,1.318307172198609,2.2679885075575275,-1.314496349143993,1.0001746059487335
1.6793425513772986,0.9634738252585231,-1.1301402720179223,-2.301867609900393,1.3183927853154984,2.2692637451328124,-1.3144140530104294,1.0002419779321006
1.6790988596760323,0.9639063457981658,-1.1304246917612413,-2.301838101506366,1.318154608251364,2.2687375594116537,-1.3148882036336167,1.0001744251883335
1.68150891945987,0.965199753733186,-1.1325999024962206,-2.3019797596013025,1.3186564795995812,2.266797507314963,-1.3138245174904424,1.000171842896905
1.6784647027729815,0.9634986814855161,-1.130081888744402,-2.3017118207347087,1.318047076999738,2.2692313908544475,-1.3153107747141122,1.0004350042163734
1.679480320176096,0.9635788149934339,-1.1304678843698948,-2.301797275880063,1.3182226574401492,2.2689220198966273,-1.3143638724411832,1.0003192400916383
1.6784255464393676,0.9635306419682085,-1.1299565917350798,-2.3017874513283028,1.3181417123465862,2.2694954119696185,-1.315611918954521,1.0002326300371296
1.6791678225135993,0.9635441362401371,-1.130306003002846,-2.301845476976494,1.3184230097858598,2.269156223490257,-1.3145694404377837,1.0003024810202679
1.6812944067572104,0.9655411116593084,-1.1324383899859451,-2.301914349798297,1.3186795745469206,2.266808433792676,-1.3141991990741464,1.0001033863511382
1.68251358689469,0.9667373726248604,-1.133719990638019,-2.302079326276859,1.3190039139071597,2.2655097418456465,-1.3137642197074373,1.0001106167671376
1.6793136861313651,0.9638931254336067,-1.130591394242174,-2.3018034409219905,1.318290147642948,2.2686815523559822,-1.3148080363726877,1.0000438387107993
1.6789001914833688,0.963572865309305,-1.1301172002865019,-2.3017657092153025,1.3183803012951318,2.2692684360071613,-1.3150770244988241,1.0001307586402792
1.6779725189545491,0.9632293369273174,-1.1296392034694471,-2.3017417405657654,1.3180866571302956,2.269653597889508,-1.3157436150706978,1.0002185307259306
1.679058887585468,0.9634452002048121,-1.130188311716289,-2.30179013598206,1.3183228532265479,2.2692508771149607,-1.3148566963186235,1.0002713644085557
1.6802175448322894,0.9640776315180584,-1.13091126579707,-2.3019137798657363,1.3186443584297671,2.2684727163305842,-1.314105812527905,1.000126110515708
1.6799595146338584,0.9646004721460214,-1.1311795025988498,-2.30177289470791,1.3184250790146872,2.2679565784339375,-1.3145379331227904,1.0003215641539238
1.6793243850975208,0.9638593689506936,-1.1304937095392016,-2.30182928329267,1.3183297179667337,2.268789116514015,-1.3148223910567387,1.0001999640505603
1.6788422099893632,0.9636171030830816,-1.130058978063122,-2.3017987772452653,1.3182415747027472,2.269280000217037,-1.3150538907495273,1.0002707446586128
1.6793513050768805,0.9636014868958341,-1.1302630285911572,-2.3018472095714784,1.318315478534234,2.2690211518182926,-1.314414681534731,1.0002330948495868
1.679040784056225,0.9630688965523871,-1.1298105919899524,-2.301801568286434,1.3182696612968792,2.2695505545439145,-1.3142507177919056,1.0003448305996936
1.6790656646432087,0.9632634713330569,-1.1296703536837227,-2.301897181258398,1.3186140260849173,2.269589328659379,-1.3142634302027814,1.0001764651985618
1.678765277833897,0.9635783815956972,-1.1301525429995967,-2.301784399746535,1.3181857153311776,2.269320786731769,-1.3151427357008147,1.0003227261850665
1.6810369726888583,0.9654421340178005,-1.1324123258390104,-2.3019325974105107,1.3186588724518744,2.26685712818622,-1.3142971272153416,1.0001462265659353
1.678842084488294,0.963284752895518,-1.12983973687022,-2.30182539146747,1.318306083646951,2.2697270079472958,-1.3149104858338596,1.000350847338722
1.6809344069399927,0.964566889022203,-1.1314555633203593,-2.3019777436684166,1.3188529876907875,2.268041439326994,-1.3137977545201778,1.0001610747416487
1.6788343034219988,0.9632561729151715,-1.1299556721907291,-2.3017700743559244,1.3183256579632523,2.269560701571207,-1.3147255780393046,1.0003849852314053
1.6788024575256701,0.9635701574402463,-1.1300190791896003,-2.3016373842855278,1.3181228343110751,2.2690238444652,-1.3149514818383103,1.0005004653040834
1.6797656468570945,0.9639771491196087,-1.1309968353733428,-2.3018956071589445,1.3183685527826423,2.268497928008732,-1.314261362155079,1.0001287444529652
1.678862760789457,0.9637915855446797,-1.1304601903293108,-2.301798480880334,1.3182104578161618,2.268689035080019,-1.3151622807790988,0.999530091831119
1.6809458902878314,0.9649727781377234,-1.1320567738852412,-2.3019741959739246,1.3186901070197201,2.267271569060727,-1.3141784983221463,1.0001907969159896
1.678828812750218,0.9632127221916847,-1.1297794833370034,-2.3018010059529743,1.3181120664757549,2.2696389583934278,-1.314618688358066,1.000308136238496
1.6779070701469219,0.96291569565325,-1.1289660918095732,-2.3017772826458343,1.3179767330263763,2.2702609456571823,-1.3149279223144865,1.0003087301655247
1.68004890277045,0.9654996580325922,-1.1328268585103698,-2.301850446788423,1.3185052493732865,2.26625387607621,-1.3150444831599797,0.9992645548035365
